id,str
1,[1]
2,[3]
3,[2]
4,[4]
5,[5]
6,[1]
7,[3,7]
8,[1,12]
9,[12]
10,[9]
11,[9]
12,[12]
13,[12]
14,[12]
15,[3,11]
16,[3,23]
17,[4,9]
18,[3,20]
19,[10]
20,[8]
21,[10]
22,[10]
23,[22]
24,[1,13]
25,[2,10]
26,[2,14]
27,[2,8]
28,[3,6]
29,[4,15]
30,[5,12]
31,[5,13]
32,[9]
33,[10]
1000,[12,107]
1001,[12,29,96]
1002,[13,112]
1003,[10,24,96]
1004,[10,30,103]
1005,[14,113]
1006,[11,112]
1007,[11,113]
1008,[6,104]
1009,[9,107]
1010,[9,31,96]
1011,[15,112]
1012,[32,92]
1013,[7,92]
1014,[7,32,110]
1015,[103]
1016,[109]
1017,[20,101]
1018,[108]
1019,[23,102]
1020,[67]
1021,[98]
1022,[108]
1023,[98]
1024,[10,98]
1025,[17,27,91]
1026,[18,107]
1027,[21,107]
1028,[12,16,100]
1029,[10,25,67]
1030,[10,19,108]
1031,[22,27,111]
1032,[26,107]
1033,[30,34,108]
1034,[30,34,67]
1035,[18,97]
1036,[10,19,69]
1037,[21,97]
1038,[12,21,82]
1039,[18,31,83]
1040,[18,28,96]
1041,[18,29,83]
1042,[28,29,56]
1043,[9,21,82]
1044,[18,26,82]
1045,[9,18,56]
1046,[21,28,96]
1047,[21,31,83]
1048,[12,28,83]
1049,[12,31,71]
1050,[28,107]
1051,[9,33,83]
1052,[33,107]
1053,[18,33,96]
1054,[9,12,97]
1055,[21,33,96]
1056,[19,25,96]
1057,[31,107]
1058,[31,33,56]
1059,[29,107]
1060,[30,98]
1061,[12,18,56]
1062,[9,16,84]
1063,[21,29,83]
1064,[98]
1065,[103]
1066,[67]
1067,[98]
1068,[8,22,91]
1069,[99]
1070,[99]
1071,[96]
1072,[96]
1073,[19,30,60]
1074,[105]
1075,[19,34,103]
1076,[34,98]
1077,[16,21,56]
1078,[25,98]
1079,[98]
1080,[19,24,85]
1081,[31,33,82]
1082,[28,31,82]
1083,[28,33,97]
1084,[28,29,82]
1085,[29,33,82]
1086,[29,31,97]
1087,[26,29,96]
1088,[12,26,84]
1089,[25,34,75]
1090,[34,96]
1092,[18,21,100]
1093,[28,100]
1094,[28,31,56]
1095,[16,28,83]
1096,[26,33,83]
1097,[16,31,96]
1099,[26,28,73]
1100,[21,31,73]
1101,[18,33,71]
1103,[21,33,71]
1104,[18,21,84]
1105,[21,28,71]
1106,[9,28,73]
1107,[21,29,73]
1108,[29,33,56]
1109,[12,33,73]
1110,[18,31,73]
1111,[28,33,84]
1112,[33,100]
1113,[67]
1114,[9,26,100]
1115,[29,31,100]
1116,[8,17,111]
1117,[19,24,67]
1118,[24,25,108]
1119,[24,98]
1120,[19,98]
1121,[25,34,103]
1122,[25,30,87]
1123,[10,34,87]
1124,[10,34,60]
1125,[16,18,82]
1126,[16,107]
1127,[16,26,97]
2000,[11,20,203]
2001,[200]
2002,[200]
2003,[11,23,204]
2004,[20,23,201]
2005,[7,205]
2006,[10,19,268]
2007,[8,10,200]
2008,[206]
2009,[10,25,263]
2010,[19,30,194]
2011,[21,200]
2012,[13,210]
2013,[13,224]
2014,[211]
2015,[10,212]
2016,[10,30,213]
2017,[10,14,214]
2018,[14,256]
2019,[14,216]
2020,[14,217]
2021,[218]
2022,[14,215]
2023,[12,206]
2024,[12,29,207]
2025,[11,219]
2026,[11,220]
2027,[6,11,221]
2028,[6,222]
2029,[6,223]
2030,[6,225]
2031,[6,226]
2032,[227]
2033,[12,13,208]
2034,[13,209]
2035,[13,255]
2036,[9,206]
2037,[9,31,207]
2038,[9,15,208]
2039,[15,209]
2040,[15,255]
2041,[15,210]
2042,[15,224]
2043,[211]
2044,[31,33,269]
2045,[28,29,269]
2046,[18,29,232]
2047,[9,16,270]
2048,[9,21,264]
2049,[18,26,264]
2050,[9,18,269]
2051,[17,249]
2052,[16,208]
2053,[29,206]
2054,[206]
2055,[30,212]
2056,[212]
2057,[7,11,251]
2058,[6,7,254]
2059,[8,14,249]
2060,[12,16,234]
2061,[24,200]
2062,[18,206]
2063,[18,208]
2064,[19,212]
2065,[19,214]
2066,[6,20,247]
2067,[21,206]
2068,[21,208]
2069,[9,12,22,200]
2070,[13,15,22,249]
2071,[6,23,245]
2072,[24,212]
2073,[24,214]
2074,[25,212]
2075,[25,214]
2077,[26,208]
2078,[27,249]
2079,[29,208]
2080,[30,214]
2081,[31,206]
2082,[31,208]
2083,[32,251]
2084,[32,254]
2085,[31,33,264]
2086,[28,206]
2087,[28,29,264]
2088,[33,206]
2089,[9,33,232]
2090,[18,33,207]
2091,[28,208]
2092,[33,208]
2093,[32,265]
2094,[7,20,265]
2095,[12,18,269]
2096,[18,28,207]
2097,[18,31,232]
2098,[12,21,264]
2099,[19,200]
2100,[18,200]
2101,[21,28,207]
2102,[16,21,269]
2103,[12,33,196]
2104,[12,28,232]
2105,[21,31,232]
2106,[25,200]
2107,[25,30,194]
2108,[212]
2109,[12,31,197]
2110,[206]
2111,[206]
2112,[206]
2113,[206]
2114,[206]
2115,[20,198]
2116,[6,192]
2117,[30,34,268]
2118,[21,33,207]
2119,[10,34,194]
2120,[19,34,213]
2121,[30,34,263]
2122,[25,34,114]
2123,[34,212]
2124,[34,214]
2125,[24,25,268]
2126,[24,34,194]
2127,[19,24,263]
2128,[212]
2129,[212]
2130,[17,22,260]
2131,[8,27,260]
2132,[10,24,267]
2133,[19,25,267]
2134,[32,205]
2135,[26,33,232]
2136,[29,31,200]
2137,[28,31,264]
2138,[28,33,200]
2139,[29,33,264]
2140,[26,29,207]
2141,[12,26,270]
2142,[29,270]
2143,[19,25,46]
2144,[34,46]
2146,[18,21,234]
2147,[28,234]
2148,[16,28,232]
2149,[9,26,234]
2150,[28,31,269]
2151,[18,33,197]
2152,[26,31,197]
2153,[18,29,196]
2154,[26,28,196]
2155,[16,31,207]
2156,[18,31,196]
2157,[21,31,196]
2158,[18,21,270]
2159,[21,33,197]
2160,[21,29,232]
2161,[21,28,197]
2162,[31,270]
2163,[9,28,196]
2164,[21,29,196]
2165,[29,33,269]
2166,[28,33,270]
2167,[18,28,197]
2168,[34,200]
2169,[30,200]
2170,[24,30,213]
2171,[29,31,234]
2173,[201]
2174,[27,200]
2175,[16,18,264]
2176,[17,200]
3000,[105,193]
3001,[105,237]
3002,[204]
3003,[205]
3004,[104,191,192]
3005,[203]
3006,[170]
3007,[106]
3008,[110,251]
3009,[110,205]
3010,[92,205]
3011,[238]
3012,[229]
3013,[109,238]
3014,[92,110,193]
3015,[92,251]
3016,[87,90,103,108,194,262,268]
3017,[92,266]
3018,[238]
3019,[67,81,83,96,164,264,268]
3020,[257]
3021,[101,203]
3022,[110,265]
3023,[101,265]
3024,[102,266]
3025,[110,266]
3026,[48,57,81,82,83,207,259]
3027,[56,82,83,107,232,264,269]
3028,[57,58,78,90,117,189,195]
3029,[66,152,231,235]
3030,[72,77,85,98,150,190,263]
3031,[45,78,82,87,96,165,196]
3032,[61,76,81,88,186,189,258]
3033,[73,107,196]
3034,[40,55,56,72,82,154,234]
3035,[62,63,67,98,161,263,271]
3036,[93,235]
3037,[53,64,70,189,257]
3038,[63,233,235]
3039,[54,230,231,236]
3040,[108,214,240]
3041,[64,239,243,253]
3042,[99,244,253]
3043,[61,63,74,99,151,161,272]
3044,[107,206]
3045,[96,206,212,230]
3046,[112,208,219]
3047,[96,208,214,239]
3048,[103,214,253]
3049,[113,217,221]
3050,[219,253]
3051,[53,96,103,114,270]
3052,[112,113,220,249]
3053,[131,180,206]
3054,[173,180,212]
3055,[206,230]
3056,[132,212,230]
3057,[219,239]
3058,[219,243]
3059,[136,213,238]
3060,[210,237]
3061,[112,204,255]
3062,[113,204,256]
3063,[104,223,245]
3064,[112,210,251]
3065,[113,216,251]
3066,[107,208]
3067,[130,142,172]
3068,[112,221,224]
3069,[104,225,254]
3070,[132,206,235]
3071,[140,212,235]
3072,[219,244]
3073,[133,206,236]
3074,[135,146,212]
3075,[219,246]
3076,[216,237]
3077,[130,206,231]
3078,[135,212,231]
3079,[219,240]
3080,[112,203,209]
3081,[143,175,230]
3082,[103,212,252]
3083,[113,214,219]
3084,[130,143,235]
3085,[175,176,233]
3086,[104,221]
3087,[113,203,215]
3088,[130,152,206]
3089,[152,171,212]
3090,[219,241]
3091,[104,222,247]
3092,[225,248]
3093,[220,250]
3094,[134,207,238]
3095,[96,97,107,200,207]
3096,[132,206,252]
3097,[138,212,252]
3098,[118,130,175]
3099,[130,206,233]
3100,[172,212,233]
3101,[219,242]
3102,[171,176,230]
3103,[104,226]
3104,[54,65,86,95,149,163,165]
3105,[84,98,100,183,200]
3106,[61,70,88,90,129,262,272]
3107,[130,206]
3108,[130,233]
3109,[130,231,233]
3110,[130,233]
3111,[130,152,233]
3112,[233]
3113,[130]
3114,[172,206,228]
3115,[172,228,231]
3116,[172,231,233]
3117,[126,199,206]
3118,[137,152,228]
3119,[120,200]
3120,[101,201]
3121,[101,247]
3122,[130,144,180]
3123,[156,231,235]
3124,[130,206]
3125,[71,84,107,197,270]
3126,[100,107,234]
3127,[62,180,233]
3128,[53,71,79,97,188,189,207]
3129,[108,212,231]
3130,[102,245]
3132,[200]
3133,[105,177]
3134,[70,103,267]
3135,[70,253]
3136,[71,206,235,252]
3137,[71,208,244,253]
3138,[55,240,241,243]
3139,[73,206,236]
3140,[73,208,246]
3141,[65,240,244,246]
3142,[53,239,253]
3143,[54,239,240,246]
3144,[66,240,241,244]
3145,[78,239,241,246]
3146,[79,239,244]
3147,[80,241,244,246]
7148,[68,239,240,242]
3149,[56,208,241,242]
3150,[83,206,231,233]
3151,[83,208,240,242]
3152,[84,208,244]
3153,[57,239,240,241]
3154,[62,242,243]
3155,[60,212,233,236]
3156,[60,214,242,246]
3157,[88,231,233,252]
3158,[88,240,242,253]
3159,[63,242,244]
3160,[61,242,246,253]
3161,[93,244]
3162,[94,243,246]
3163,[95,239,243,244]
3164,[105,248]
3165,[106]
3166,[109,250]
3167,[110,254]
3168,[111,200]
3169,[111,249]
3170,[134,200]
3171,[91,249]
3172,[138,140,235]
3173,[92,254]
3174,[97,208,239]
3175,[64,180,230,252]
3176,[100,208,243]
3177,[105,174]
3178,[105,170]
3179,[102,201]
3180,[130,230,231]
3181,[127,180,231]
3182,[130,144,173]
3183,[132,137,156]
3184,[127,144,230]
3185,[137,230,233]
3186,[130,132,156]
3187,[142,173,231]
3188,[130,235]
3189,[130,135,230]
3190,[175,230,231]
3191,[135,173,231]
3192,[130,152,230]
3193,[176,231,235]
3194,[127,231,235]
3195,[97,206,230]
3196,[140,173,212]
3197,[130,140,144]
3198,[131,132,230]
3199,[127,135,140]
3200,[130,228,235]
3201,[137,180]
3202,[130,140,145]
3203,[173,176,231]
3204,[126,152,235]
3205,[140,180,252]
3206,[127,137,140]
3207,[131,141,146]
3208,[171,230,231]
3209,[130,230,233]
3210,[143,172,230]
3211,[135,231,236]
3212,[141,142,212]
3213,[139,141,231]
3214,[137,141,231]
3215,[156,176,212]
3216,[141,175,231]
3217,[171,230,233]
3218,[126,233,235]
3219,[67,88,108,154,267]
3220,[156,231,236]
3221,[102,204]
3222,[130,140,146]
3223,[146,156,231]
3224,[141,228,233]
3225,[141,231,236]
3226,[141,228,233]
3227,[141,176,231]
3228,[127,176,231]
3229,[118,142,231]
3230,[131,143,233]
3231,[127,142,233]
3232,[142,173,231]
3233,[142,180,231]
3234,[135,142,231]
3235,[142,199,231]
3236,[173,199,231]
3237,[152,231]
3238,[127,228,230]
3239,[126,130]
3240,[127,130,228]
3241,[156,171,172]
3242,[132,143,233]
3243,[126,127,152]
3244,[126,127,206]
3245,[130,143]
3246,[142,176,230]
3247,[126,143,206]
3248,[152,171,233]
3249,[130,152]
3250,[127,176,231]
3251,[75,212,230,235]
3986,[71,84,93,99,147,148,197]
4000,[379]
4001,[201,203,204,335]
4002,[200,259,268,269,357]
4003,[204,251,266,352]
4004,[202,238,274]
4005,[200,202,363]
4006,[119,366]
4007,[48,164,185,207,232,264,357]
4008,[117,152,231,303]
4009,[45,114,160,168,185,263,291]
4010,[157,163,165,166,188,259,292]
4011,[45,152,212,337]
4012,[48,159,168,187,189,272,292]
4013,[116,117,150,157,183,261,357]
4014,[115,165,186,196,207,269,292]
4015,[49,152,231,334]
4016,[200,258,263,264,274]
4017,[167,189,207,270,304]
4018,[148,162,167,188,361]
4019,[257,258,271,272,357]
4020,[154,262,263,267,268,272,379]
4021,[157,158,186,194,213,268,274]
4022,[115,129,164,184,189,272,274]
4023,[154,157,161,162,164,166,379]
4024,[44,233,236,334]
4025,[154,234,261,264,269,271,379]
4026,[44,129,147,158,161,272,288]
4027,[155,262,264,269,270,272,288]
4028,[233,343]
4029,[206,233,264,343]
4030,[205,251,329]
4031,[205,293]
4032,[157,231,235,343]
4033,[180,199,343]
4034,[191,247,372]
4035,[192,247,298]
4036,[203,251,265,336]
4037,[202,238,357]
4038,[47,116,148,151,158,190,288]
4039,[174,237,352]
4040,[177,237,336]
4041,[179,360]
4042,[177,373]
4043,[174,177,358]
4044,[274]
4045,[240,259,306]
4046,[265,373]
4047,[192,254,371]
4048,[201,376]
4049,[181,202,292]
4050,[122,181,357]
4051,[181,361]
4052,[191,226,380]
4053,[189,239,253,306]
4054,[49,240,241,339]
4055,[301]
4056,[192,245,369]
4057,[191,245,365]
4058,[201,265,266,358]
4059,[231,343]
4060,[199,231,343]
4061,[203,375]
4062,[288]
4063,[357]
4064,[200,238,260,345]
4065,[126,301]
4066,[126,305]
4067,[127,301]
4068,[127,305]
4069,[128,129,194,267,379]
4070,[128,246,338]
4071,[129,236,252,343]
4073,[130,301]
4076,[132,301]
4078,[133,301]
4080,[134,303]
4084,[136,303]
4086,[137,301]
4087,[137,305]
4090,[301]
4094,[114,147,162,189,213,267,361]
4098,[40,152,333]
4100,[44,242,246,339]
4102,[154,231,233,333]
4103,[154,240,242,338]
4104,[206,301]
4105,[206,207,230,303]
4106,[206,208,305]
4107,[208,209,308]
4108,[208,255,354]
4109,[208,210,314]
4110,[208,224,307]
4111,[211,324]
4112,[230,301]
4113,[132,230,303]
4114,[230,239,305]
4115,[239,308]
4116,[239,354]
4117,[239,314]
4118,[239,307]
4119,[324]
4120,[176,233,283]
4121,[207,208,239,306]
4122,[146,233,334]
4123,[209,224,310]
4124,[224,255,356]
4125,[210,224,316]
4126,[224,320]
4127,[211,326]
4128,[231,301]
4129,[156,231,303]
4130,[231,240,305]
4131,[240,308]
4132,[240,354]
4133,[240,314]
4134,[240,307]
4135,[324]
4136,[152,301]
4137,[152,175,303]
4138,[152,241,305]
4139,[241,308]
4140,[241,354]
4141,[241,314]
4142,[241,307]
4143,[324]
4144,[233,301]
4145,[228,233,303]
4146,[233,242,305]
4147,[242,308]
4148,[242,354]
4149,[242,314]
4150,[242,307]
4151,[324]
4152,[180,301]
4153,[140,180,303]
4154,[180,243,305]
4155,[243,308]
4156,[243,354]
4157,[243,314]
4158,[243,307]
4159,[324]
4160,[235,301]
4161,[173,235,303]
4162,[235,244,305]
4163,[244,308]
4164,[244,354]
4165,[244,314]
4166,[244,307]
4167,[324]
4168,[219,305]
4169,[219,220,306]
4170,[219,221,307]
4171,[221,222,310]
4172,[221,223,356]
4173,[221,225,316]
4174,[221,226,320]
4175,[227,326]
4176,[145,233,294]
4177,[220,221,319]
4178,[145,236,334]
4179,[222,226,321]
4180,[223,226,322]
4181,[225,226,323]
4182,[226,386]
4183,[227,387]
4184,[204,219,354]
4185,[204,220,355]
4186,[204,221,245,356]
4187,[222,245,312]
4188,[223,245,313]
4189,[225,245,318]
4190,[226,245,322]
4191,[227,328]
4192,[212,301]
4193,[212,213,235,303]
4194,[212,214,305]
4195,[214,215,308]
4196,[214,256,354]
4197,[214,216,314]
4198,[214,217,307]
4199,[218,324]
4200,[145,176,283]
4201,[213,214,244,306]
4202,[146,294]
4203,[215,217,310]
4204,[217,256,356]
4205,[216,217,316]
4206,[217,320]
4207,[218,326]
4208,[236,301]
4209,[176,236,303]
4210,[236,246,305]
4211,[246,308]
4212,[246,354]
4213,[246,314]
4214,[246,307]
4215,[324]
4216,[252,301]
4217,[140,252,303]
4218,[252,253,305]
4219,[253,308]
4220,[253,354]
4221,[253,314]
4222,[253,307]
4223,[324]
4224,[203,219,308]
4225,[203,220,309]
4226,[203,221,247,310]
4227,[222,247,311]
4228,[223,247,312]
4229,[225,247,317]
4230,[226,247,321]
4231,[227,327]
4232,[219,251,314]
4233,[220,251,315]
4234,[221,251,254,316]
4235,[222,254,317]
4236,[223,254,318]
4237,[225,254,384]
4238,[226,254,323]
4239,[227,302]
4240,[237,314]
4241,[237,315]
4242,[237,248,316]
4243,[248,317]
4244,[248,318]
4245,[248,384]
4246,[248,323]
4247,[302]
4248,[200,206,212,303]
4249,[114,188,197,200,207,213,304]
4250,[200,208,214,249,306]
4251,[209,215,249,309]
4252,[249,255,256,355]
4253,[210,216,249,315]
4254,[217,224,249,319]
4255,[211,218,325]
4256,[238,303]
4257,[181,238,304]
4258,[238,250,306]
4259,[250,309]
4260,[250,355]
4261,[250,315]
4262,[250,319]
4263,[325]
4264,[146,176,283]
4265,[140,180,334]
4266,[140,199,283]
4267,[156,180,283]
4268,[126,141,334]
4269,[126,294]
4270,[126,172,334]
4271,[224,330]
4272,[217,330]
4273,[226,380]
4274,[141,172,294]
4275,[126,141,283]
4276,[130,343]
4277,[126,206,294]
4278,[126,130,294]
4279,[126,233,294]
4280,[126,130,343]
4282,[130,171,283]
4283,[331]
4285,[388]
4286,[127,230,283]
4287,[127,146,275]
4288,[122,361]
4289,[130,206,343]
4290,[137,212,343]
4291,[219,344]
4292,[132,172,343]
4293,[199,231,333]
4294,[137,140,282]
4295,[209,349]
4296,[215,349]
4297,[222,350]
4298,[131,206,333]
4299,[138,212,333]
4300,[219,338]
4301,[132,206,334]
4302,[173,212,334]
4303,[219,339]
4304,[134,207,345]
4305,[136,213,345]
4306,[220,346]
4307,[142,175,343]
4308,[127,343]
4309,[126,171,283]
4310,[144,199,333]
4311,[139,143,283]
4312,[142,230,294]
4313,[209,255,335]
4314,[215,256,335]
4315,[222,223,340]
4316,[209,210,336]
4317,[215,216,336]
4318,[222,225,341]
4319,[127,333]
4320,[126,137,294]
4321,[171,230,282]
4322,[133,206,337]
4323,[125,212,337]
4324,[219,342]
4325,[173,235,333]
4326,[137,175,282]
4327,[171,175,276]
4328,[127,130,333]
4329,[140,144,283]
4330,[175,230,283]
4331,[138,252,333]
4332,[126,140,282]
4333,[137,171,283]
4334,[255,353]
4335,[256,353]
4336,[223,351]
4337,[210,255,352]
4338,[216,256,352]
4339,[223,225,347]
4340,[210,329]
4341,[216,329]
4342,[225,332]
4343,[210,348]
4344,[216,348]
4345,[225,382]
4352,[42,240,246,339]
4353,[47,241,246,339]
4354,[116,160,161,197,232,264,288]
4356,[161,233,235,343]
4361,[164,230,233,343]
4364,[166,230,231,343]
4365,[166,239,240,344]
4367,[41,168,184,196,207,264,292]
4371,[170,248,332]
4373,[177,248,341]
4376,[43,180,230,334]
4377,[43,239,243,339]
4378,[41,230,236,343]
4379,[41,239,246,344]
4380,[48,241,242,306]
4381,[186,231,236,303]
4383,[117,240,241,306]
4385,[189,230,252,303]
4386,[191,221,330]
4387,[192,221,330]
4388,[192,226,380]
4390,[193,248,254,382]
4391,[194,212,236,343]
4392,[194,214,246,344]
4393,[45,214,241,342]
4394,[196,206,236,337]
4396,[197,206,235,334]
4398,[198,203,349]
4402,[201,245,247,340]
4403,[202,303]
4404,[202,306]
4405,[205,254,332]
4408,[229,345]
4409,[229,346]
4410,[46,200,234,257,267,270,361]
4411,[46,214,243,339]
4412,[242,258,306]
4414,[240,243,261,344]
4415,[233,252,272,343]
4416,[240,253,262,344]
4417,[212,233,263,343]
4418,[214,242,263,344]
4419,[208,242,264,344]
4420,[247,254,265,341]
4421,[245,254,266,347]
4422,[212,252,267,333]
4423,[214,253,267,338]
4424,[212,231,268,343]
4425,[214,240,268,344]
4426,[206,231,269,343]
4427,[208,240,269,344]
4428,[206,252,270,334]
4430,[171,301]
4433,[172,305]
4436,[125,301]
4438,[301]
4440,[176,301]
4442,[181,303]
4444,[178,204,353]
4446,[137,235,343]
4447,[172,230,343]
4448,[139,140,343]
4450,[140,199,343]
4451,[135,140,343]
4452,[180,206,234,333]
4453,[118,140,343]
4454,[208,234,243,338]
4455,[126,235,343]
4456,[130,230,343]
4457,[130,140,294]
4458,[140,142,343]
4459,[180,199,343]
4460,[228,235,343]
4461,[140,156,343]
4462,[118,140,343]
4463,[141,235,343]
4464,[141,173,343]
4465,[135,141,343]
4466,[141,176,343]
4467,[137,236,343]
4468,[141,156,343]
4469,[137,141,343]
4470,[228,236,343]
4471,[135,230,343]
4472,[142,156,343]
4473,[142,343]
4474,[135,142,343]
4475,[127,142,343]
4476,[126,180,343]
4477,[142,199,343]
4478,[127,142,303]
4479,[142,343]
4480,[142,172,343]
4481,[130,152,343]
4482,[127,143,343]
4483,[143,144,303]
4484,[130,143,343]
4485,[152,156,334]
4486,[130,143,283]
4487,[175,231,334]
4488,[126,152,343]
4489,[143,231,334]
4490,[171,175,283]
4491,[152,172,283]
4493,[172,233,343]
4494,[135,139,343]
4495,[139,199,343]
4496,[130,233,294]
4497,[139,142,303]
4498,[131,301]
4505,[144,301]
4509,[135,231,343]
4510,[130,231,294]
4511,[130,303]
4512,[137,231,343]
4513,[127,135,343]
4514,[130,233,343]
4515,[127,156,343]
4516,[130,199,283]
4517,[137,233,283]
4519,[137,199,343]
4520,[144,231,333]
4521,[137,145,343]
4522,[144,231,276]
4523,[135,145,343]
4524,[145,176,343]
4525,[145,212,294]
4526,[145,176,303]
4527,[156,231,283]
4528,[156,231,343]
4529,[228,343]
4530,[367]
4531,[169,376]
4532,[130,235,283]
4533,[137,230,294]
4534,[172,235,294]
4535,[140,182,343]
4536,[152,206,232,343]
4537,[199,228,334]
4538,[208,232,241,344]
4539,[127,140,294]
4540,[137,230,283]
4541,[199,252,343]
4543,[126,230,294]
4544,[199,230,283]
4545,[172,235,283]
4546,[140,231,283]
4547,[146,301]
4548,[146,305]
4551,[146,231,283]
4552,[127,130,333]
4553,[130,333]
4554,[137,252,294]
4555,[146,235,283]
4556,[130,231,343]
4557,[156,175,333]
4558,[137,146,343]
4559,[130,144,343]
4560,[135,333]
4561,[132,156,294]
4562,[130,144,294]
4563,[127,144,294]
4564,[146,156,294]
4565,[127,146,283]
4566,[137,233,294]
4567,[130,252,283]
4568,[130,236,283]
4569,[135,156,343]
4570,[172,206,283]
4571,[130,230,283]
4572,[137,171,286]
4573,[125,235,343]
4574,[125,137,303]
4575,[130,172,334]
4576,[172,230,283]
4577,[130,172,303]
4578,[130,131,343]
4579,[137,233,283]
4580,[137,173,337]
4581,[130,172,294]
4582,[137,206,283]
4583,[130,172,283]
4584,[146,156,303]
4585,[135,146,343]
4586,[146,236,343]
4587,[127,131,343]
4588,[131,231,294]
4589,[172,180,283]
4590,[131,156,283]
4591,[131,135,283]
4592,[127,135,334]
4593,[146,156,283]
4594,[228,236,294]
4595,[127,130,334]
4596,[156,334]
4597,[127,146,337]
4598,[137,146,283]
4599,[135,146,283]
4600,[130,334]
4601,[146,231,334]
4602,[191,254,284]
4603,[139,182,343]
4604,[172,236,343]
4605,[182,233,283]
4606,[135,182,343]
4607,[156,236,343]
4608,[182,252,343]
4609,[182,228,343]
4610,[140,182,343]
4611,[135,236,343]
4614,[126,141,303]
4615,[144,175,343]
4616,[126,144,343]
4617,[144,172,343]
4618,[144,230,283]
4619,[125,173,343]
4620,[141,146,343]
4621,[146,172,343]
4622,[146,228,303]
4623,[205,265,359]
4624,[132,334]
4625,[130,132,337]
4626,[130,132,343]
4627,[131,230,334]
4628,[146,212,294]
4629,[137,236,294]
4630,[137,228,294]
4634,[146,233,283]
4635,[176,212,283]
4636,[137,176,343]
4637,[137,146,294]
4638,[192,222,372]
4639,[177,193,265,360]
4640,[288]
4641,[357]
4642,[170,177,359]
4643,[199,233,333]
4644,[137,172,333]
4645,[126,130,333]
4646,[126,172,343]
4647,[175,233,334]
4648,[228,233,283]
4649,[130,228,294]
4650,[172,228,343]
4651,[137,233,343]
4652,[137,343]
4653,[137,343]
4654,[174,370]
4655,[170,193,205,377]
4656,[301]
4657,[301]
4658,[301]
4659,[301]
4660,[301]
4661,[301]
4662,[301]
4663,[132,133,343]
4664,[301]
4665,[301]
4666,[301]
4667,[124,170,366]
4668,[123,366]
4669,[124,299]
4670,[361]
4671,[379]
4672,[288]
4673,[274]
4674,[361]
4675,[288]
4676,[357]
4677,[123,359]
4678,[123,296]
4679,[124,359]
4680,[124,296]
4681,[126,137,343]
